===============================================
06/01/2015 11:48:48 By:frank
===============================================
 31 ,LS_ORDER_ID:ACO39IL3396541 ,|---->dosen't exist 
 32 ,LS_ORDER_ID:ACO39IL3395531 ,|---->dosen't exist 
 33 ,LS_ORDER_ID:ACO39IL3396061 ,|---->dosen't exist 
 34 ,LS_ORDER_ID:ACO39IL3396903 ,|---->dosen't exist 
 35 ,LS_ORDER_ID:ACO39IL3395581 ,|---->dosen't exist 
 36 ,LS_ORDER_ID:ACO39IL3395541 ,|---->dosen't exist 
 37 ,LS_ORDER_ID:ACO39IL3396981 ,|---->dosen't exist 
 38 ,LS_ORDER_ID:ACO39IL3397023 ,|---->dosen't exist 
 39 ,LS_ORDER_ID:ACO39IL3398201 ,|---->dosen't exist 
 40 ,LS_ORDER_ID:ACO39IL3398311 ,|---->dosen't exist 
 41 ,LS_ORDER_ID:ACO39IL3398351 ,|---->dosen't exist 
 42 ,LS_ORDER_ID:ACO39IL3398331 ,|---->dosen't exist 
 43 ,LS_ORDER_ID:ACO39IL3398153 ,|---->dosen't exist 
 44 ,LS_ORDER_ID:ACO39IL3398381 ,|---->dosen't exist 
 45 ,LS_ORDER_ID:ACO39IL3398061 ,|---->dosen't exist 
 46 ,LS_ORDER_ID:ACO39IL3398091 ,|---->dosen't exist 
 47 ,LS_ORDER_ID:ACO39IL3398565 ,|---->dosen't exist 
 48 ,LS_ORDER_ID:ACO39IL3398271 ,|---->dosen't exist 
 84 ,LS_ORDER_ID:RIO10VISADCH1431885 ,|---->dosen't exist 
 85 ,LS_ORDER_ID:RIO10CBLCCH1434267 ,|---->dosen't exist 
 86 ,LS_ORDER_ID:RIO10VISADCH1434988 ,|---->dosen't exist 
 88 ,LS_ORDER_ID:RIO10VISADCH1436130 ,|---->dosen't exist 
 89 ,LS_ORDER_ID:RIO10VISADCH1436970 ,|---->dosen't exist 
 90 ,LS_ORDER_ID:RIO10VISADCH1436691 ,|---->dosen't exist 
 91 ,LS_ORDER_ID:RIO10VISADCH1437475 ,|---->dosen't exist 
 92 ,LS_ORDER_ID:RIO10VISADCH1438084 ,|---->dosen't exist 
 93 ,LS_ORDER_ID:RIO10VISADCH1439504 ,|---->dosen't exist 
 94 ,LS_ORDER_ID:RIO10VISADCH1439312 ,|---->dosen't exist 
 99 ,LS_ORDER_ID:RIO10VISADCH1441199 ,|---->dosen't exist 
 100 ,LS_ORDER_ID:RIO10VISADCH1441253 ,|---->dosen't exist 
 101 ,LS_ORDER_ID:RIO10VISADCH1441190 ,|---->dosen't exist 
 102 ,LS_ORDER_ID:RIO10VISADCH1441205 ,|---->dosen't exist 
 103 ,LS_ORDER_ID:RIO10VISADCH1441212 ,|---->dosen't exist 
 104 ,LS_ORDER_ID:RIO10VISADCH1441259 ,|---->dosen't exist 
 105 ,LS_ORDER_ID:RIO10VISADCH1441265 ,|---->dosen't exist 
 106 ,LS_ORDER_ID:RIO10VISADCH1441215 ,|---->dosen't exist 
 107 ,LS_ORDER_ID:RIO10VISADCH1441267 ,|---->dosen't exist 
 108 ,LS_ORDER_ID:RIO10VISADCH1441341 ,|---->dosen't exist 
 109 ,LS_ORDER_ID:RIO10VISADCH1441322 ,|---->dosen't exist 
 110 ,LS_ORDER_ID:RIO10VISADCH1441310 ,|---->dosen't exist 
 111 ,LS_ORDER_ID:RIO10VISADCH1441348 ,|---->dosen't exist 
 112 ,LS_ORDER_ID:RIO10VISADCH1441334 ,|---->dosen't exist 
 113 ,LS_ORDER_ID:RIO10VISADCH1441338 ,|---->dosen't exist 
 114 ,LS_ORDER_ID:RIO10VISADCH1441294 ,|---->dosen't exist 
 115 ,LS_ORDER_ID:RIO10VISADCH1441296 ,|---->dosen't exist 
 116 ,LS_ORDER_ID:VIO45TCLV-140265 ,|---->dosen't exist 
 126 ,LS_ORDER_ID:BIO1142344 ,|---->dosen't exist 
 128 ,LS_ORDER_ID:ACO39IL3384071 ,|---->dosen't exist 
 129 ,LS_ORDER_ID:ACO39IL3389871 ,|---->dosen't exist 
 130 ,LS_ORDER_ID:ACO39IL3389552 ,|---->dosen't exist 
 134 ,LS_ORDER_ID:ACO39IL3392151 ,|---->dosen't exist 
 141 ,LS_ORDER_ID:ACO39IL3394841 ,|---->dosen't exist 
 142 ,LS_ORDER_ID:ACO39IL3393681 ,|---->dosen't exist 
 143 ,LS_ORDER_ID:ACO39IL3394011 ,|---->dosen't exist 
 144 ,LS_ORDER_ID:ACO39IL3393271 ,|---->dosen't exist 
 145 ,LS_ORDER_ID:ACO39IL3395163 ,|---->dosen't exist 
 146 ,LS_ORDER_ID:ACO39IL3393341 ,|---->dosen't exist 
 147 ,LS_ORDER_ID:ACO39IL3393653 ,|---->dosen't exist 
 148 ,LS_ORDER_ID:ACO39IL3394401 ,|---->dosen't exist 
 149 ,LS_ORDER_ID:ACO39IL3393691 ,|---->dosen't exist 
 150 ,LS_ORDER_ID:ACO39IL3393171 ,|---->dosen't exist 
 151 ,LS_ORDER_ID:ACO39IL3393191 ,|---->dosen't exist 
 152 ,LS_ORDER_ID:ACO39IL3394411 ,|---->dosen't exist 
 171 ,LS_ORDER_ID:RIO10VISADCH1440037 ,|---->dosen't exist 
 173 ,LS_ORDER_ID:RIO10CMCH1441035R1_1 ,|---->dosen't exist 
 174 ,LS_ORDER_ID:14-49107 ,|---->dosen't exist 
 175 ,LS_ORDER_ID:649778 ,|---->dosen't exist 
 176 ,LS_ORDER_ID:4990210 ,|---->dosen't exist 
 177 ,LS_ORDER_ID:5078817 ,|---->dosen't exist 
 178 ,LS_ORDER_ID:5021807 ,|---->dosen't exist 
 179 ,LS_ORDER_ID:42827 ,|---->dosen't exist 
 180 ,LS_ORDER_ID:CAN0062289 ,|---->dosen't exist 
 181 ,LS_ORDER_ID:5109816 ,|---->dosen't exist 
 182 ,LS_ORDER_ID:645674 ,|---->dosen't exist 
 183 ,LS_ORDER_ID:5106016 ,|---->dosen't exist 
 184 ,LS_ORDER_ID:CAN0060450 ,|---->dosen't exist 
 185 ,LS_ORDER_ID:5082084 ,|---->dosen't exist 
 186 ,LS_ORDER_ID:CAN0062244 ,|---->dosen't exist 
 187 ,LS_ORDER_ID:5105884 ,|---->dosen't exist 
 188 ,LS_ORDER_ID:5116237 ,|---->dosen't exist 
 189 ,LS_ORDER_ID:5115527 ,|---->dosen't exist 
 190 ,LS_ORDER_ID:5110313 ,|---->dosen't exist 
 191 ,LS_ORDER_ID:656850 ,|---->dosen't exist 
 192 ,LS_ORDER_ID:5118203 ,|---->dosen't exist 
 193 ,LS_ORDER_ID:5115968 ,|---->dosen't exist 
 207 ,LS_ORDER_ID:ACO39IL3349672 ,|---->dosen't exist 
 208 ,LS_ORDER_ID:ACO39IL3355661 ,|---->dosen't exist 
 210 ,LS_ORDER_ID:ACO39IL3370821 ,|---->dosen't exist 
 211 ,LS_ORDER_ID:ACO39IL3372381 ,|---->dosen't exist 
 214 ,LS_ORDER_ID:ACO39IL3377936 ,|---->dosen't exist 

===============================================
06/01/2015 11:52:24 By:frank
===============================================
 1 ,LS_ORDER_ID:4958476 ,|---->dosen't exist 
 2 ,LS_ORDER_ID:4958476 ,|---->dosen't exist 
 3 ,LS_ORDER_ID:ACO39IL3126331RTS ,|---->dosen't exist 
 4 ,LS_ORDER_ID:CAN0054208 ,|---->dosen't exist 
 5 ,LS_ORDER_ID:657214 ,|---->dosen't exist 
 6 ,LS_ORDER_ID:141212 ,|---->dosen't exist 
 7 ,LS_ORDER_ID:657226 ,|---->dosen't exist 
 8 ,LS_ORDER_ID:5126588 ,|---->dosen't exist 
 9 ,LS_ORDER_ID:CAN0062364 ,|---->dosen't exist 
 10 ,LS_ORDER_ID:14-49140 ,|---->dosen't exist 
 11 ,LS_ORDER_ID:5062960 ,|---->dosen't exist 
 12 ,LS_ORDER_ID:5116009 ,|---->dosen't exist 
 13 ,LS_ORDER_ID:650305 ,|---->dosen't exist 
 14 ,LS_ORDER_ID:652788 ,|---->dosen't exist 
 15 ,LS_ORDER_ID:647562 ,|---->dosen't exist 
 16 ,LS_ORDER_ID:657113 ,|---->dosen't exist 
 17 ,LS_ORDER_ID:655296 ,|---->dosen't exist 
 18 ,LS_ORDER_ID:651318 ,|---->dosen't exist 
 19 ,LS_ORDER_ID:656463 ,|---->dosen't exist 
 20 ,LS_ORDER_ID:139094 ,|---->dosen't exist 
 21 ,LS_ORDER_ID:ASO2908942345RTS ,|---->dosen't exist 
 22 ,LS_ORDER_ID:652169 ,|---->dosen't exist 

===============================================
06/01/2015 11:53:09 By:frank
===============================================
 5 ,LS_ORDER_ID:RIO10CMCH1441035R3 ,|---->dosen't exist 
 6 ,LS_ORDER_ID:RIO10VISADCH1441088 ,|---->dosen't exist 
 7 ,LS_ORDER_ID:RIO10VISADCH1440978 ,|---->dosen't exist 
 8 ,LS_ORDER_ID:RIO10CMCH1441035R4 ,|---->dosen't exist 
 9 ,LS_ORDER_ID:RIO10CMCH1441035R1 ,|---->dosen't exist 
 10 ,LS_ORDER_ID:RIO10VISADCH1441104 ,|---->dosen't exist 
 11 ,LS_ORDER_ID:RIO10VISADCH1441011 ,|---->dosen't exist 
 12 ,LS_ORDER_ID:RIO10VISADCH1440956 ,|---->dosen't exist 
 13 ,LS_ORDER_ID:RIO10VISADCH1441014 ,|---->dosen't exist 
 14 ,LS_ORDER_ID:RIO10VISADCH1440955 ,|---->dosen't exist 
 15 ,LS_ORDER_ID:RIO10VISADCH1441157 ,|---->dosen't exist 
 16 ,LS_ORDER_ID:RIO10VISADCH1441081 ,|---->dosen't exist 
 17 ,LS_ORDER_ID:RIO10VISADCH1440972 ,|---->dosen't exist 
 18 ,LS_ORDER_ID:RIO10CMCH1441035R6 ,|---->dosen't exist 
 19 ,LS_ORDER_ID:VIO45TCLV-140107 ,|---->dosen't exist 
 28 ,LS_ORDER_ID:ACO39IL3396322 ,|---->dosen't exist 
 29 ,LS_ORDER_ID:ACO39IL3396904 ,|---->dosen't exist 
 30 ,LS_ORDER_ID:ACO39IL3396907 ,|---->dosen't exist 
 31 ,LS_ORDER_ID:ACO39IL3396541 ,|---->dosen't exist 
 32 ,LS_ORDER_ID:ACO39IL3395531 ,|---->dosen't exist 
 33 ,LS_ORDER_ID:ACO39IL3396061 ,|---->dosen't exist 
 34 ,LS_ORDER_ID:ACO39IL3396903 ,|---->dosen't exist 
 35 ,LS_ORDER_ID:ACO39IL3395581 ,|---->dosen't exist 
 36 ,LS_ORDER_ID:ACO39IL3395541 ,|---->dosen't exist 
 37 ,LS_ORDER_ID:ACO39IL3396981 ,|---->dosen't exist 
 38 ,LS_ORDER_ID:ACO39IL3397023 ,|---->dosen't exist 
 39 ,LS_ORDER_ID:ACO39IL3398201 ,|---->dosen't exist 
 40 ,LS_ORDER_ID:ACO39IL3398311 ,|---->dosen't exist 
 41 ,LS_ORDER_ID:ACO39IL3398351 ,|---->dosen't exist 
 42 ,LS_ORDER_ID:ACO39IL3398331 ,|---->dosen't exist 
 43 ,LS_ORDER_ID:ACO39IL3398153 ,|---->dosen't exist 
 44 ,LS_ORDER_ID:ACO39IL3398381 ,|---->dosen't exist 
 45 ,LS_ORDER_ID:ACO39IL3398061 ,|---->dosen't exist 
 46 ,LS_ORDER_ID:ACO39IL3398091 ,|---->dosen't exist 
 47 ,LS_ORDER_ID:ACO39IL3398565 ,|---->dosen't exist 
 48 ,LS_ORDER_ID:ACO39IL3398271 ,|---->dosen't exist 
 84 ,LS_ORDER_ID:RIO10VISADCH1431885 ,|---->dosen't exist 
 85 ,LS_ORDER_ID:RIO10CBLCCH1434267 ,|---->dosen't exist 
 86 ,LS_ORDER_ID:RIO10VISADCH1434988 ,|---->dosen't exist 
 88 ,LS_ORDER_ID:RIO10VISADCH1436130 ,|---->dosen't exist 
 89 ,LS_ORDER_ID:RIO10VISADCH1436970 ,|---->dosen't exist 
 90 ,LS_ORDER_ID:RIO10VISADCH1436691 ,|---->dosen't exist 
 91 ,LS_ORDER_ID:RIO10VISADCH1437475 ,|---->dosen't exist 
 92 ,LS_ORDER_ID:RIO10VISADCH1438084 ,|---->dosen't exist 
 93 ,LS_ORDER_ID:RIO10VISADCH1439504 ,|---->dosen't exist 
 94 ,LS_ORDER_ID:RIO10VISADCH1439312 ,|---->dosen't exist 
 99 ,LS_ORDER_ID:RIO10VISADCH1441199 ,|---->dosen't exist 
 100 ,LS_ORDER_ID:RIO10VISADCH1441253 ,|---->dosen't exist 
 101 ,LS_ORDER_ID:RIO10VISADCH1441190 ,|---->dosen't exist 
 102 ,LS_ORDER_ID:RIO10VISADCH1441205 ,|---->dosen't exist 
 103 ,LS_ORDER_ID:RIO10VISADCH1441212 ,|---->dosen't exist 
 104 ,LS_ORDER_ID:RIO10VISADCH1441259 ,|---->dosen't exist 
 105 ,LS_ORDER_ID:RIO10VISADCH1441265 ,|---->dosen't exist 
 106 ,LS_ORDER_ID:RIO10VISADCH1441215 ,|---->dosen't exist 
 107 ,LS_ORDER_ID:RIO10VISADCH1441267 ,|---->dosen't exist 
 108 ,LS_ORDER_ID:RIO10VISADCH1441341 ,|---->dosen't exist 
 109 ,LS_ORDER_ID:RIO10VISADCH1441322 ,|---->dosen't exist 
 110 ,LS_ORDER_ID:RIO10VISADCH1441310 ,|---->dosen't exist 
 111 ,LS_ORDER_ID:RIO10VISADCH1441348 ,|---->dosen't exist 
 112 ,LS_ORDER_ID:RIO10VISADCH1441334 ,|---->dosen't exist 
 113 ,LS_ORDER_ID:RIO10VISADCH1441338 ,|---->dosen't exist 
 114 ,LS_ORDER_ID:RIO10VISADCH1441294 ,|---->dosen't exist 
 115 ,LS_ORDER_ID:RIO10VISADCH1441296 ,|---->dosen't exist 
 116 ,LS_ORDER_ID:VIO45TCLV-140265 ,|---->dosen't exist 
 126 ,LS_ORDER_ID:BIO1142344 ,|---->dosen't exist 
 128 ,LS_ORDER_ID:ACO39IL3384071 ,|---->dosen't exist 
 129 ,LS_ORDER_ID:ACO39IL3389871 ,|---->dosen't exist 
 130 ,LS_ORDER_ID:ACO39IL3389552 ,|---->dosen't exist 
 134 ,LS_ORDER_ID:ACO39IL3392151 ,|---->dosen't exist 
 141 ,LS_ORDER_ID:ACO39IL3394841 ,|---->dosen't exist 
