===============================================
30/01/2015 18:26:27 By:frank
===============================================
 216 ,LS_ORDER_ID:ASO2909017637 ,|---->dosen't exist 

===============================================
30/01/2015 18:29:19 By:frank
===============================================

===============================================
30/01/2015 18:35:14 By:frank
===============================================

===============================================
30/01/2015 18:46:39 By:frank
===============================================

===============================================
30/01/2015 18:48:15 By:frank
===============================================

===============================================
30/01/2015 18:51:09 By:frank
===============================================

===============================================
30/01/2015 18:52:47 By:frank
===============================================
 1 ,LS_ORDER_ID:ONO571349264 ,|---->dosen't exist 
 2 ,LS_ORDER_ID:ONO571349467R2 ,|---->dosen't exist 
 3 ,LS_ORDER_ID:ONO571349563 ,|---->dosen't exist 
 4 ,LS_ORDER_ID:ONO571349464 ,|---->dosen't exist 
 5 ,LS_ORDER_ID:RIO10CMCH1441035R3 ,|---->dosen't exist 
 6 ,LS_ORDER_ID:RIO10VISADCH1441088 ,|---->dosen't exist 
 7 ,LS_ORDER_ID:RIO10VISADCH1440978 ,|---->dosen't exist 
 8 ,LS_ORDER_ID:RIO10CMCH1441035R4 ,|---->dosen't exist 
 9 ,LS_ORDER_ID:RIO10CMCH1441035R1 ,|---->dosen't exist 
 10 ,LS_ORDER_ID:RIO10VISADCH1441104 ,|---->dosen't exist 
 11 ,LS_ORDER_ID:RIO10VISADCH1441011 ,|---->dosen't exist 
 12 ,LS_ORDER_ID:RIO10VISADCH1440956 ,|---->dosen't exist 
 13 ,LS_ORDER_ID:RIO10VISADCH1441014 ,|---->dosen't exist 
 14 ,LS_ORDER_ID:RIO10VISADCH1440955 ,|---->dosen't exist 
 15 ,LS_ORDER_ID:RIO10VISADCH1441157 ,|---->dosen't exist 
 16 ,LS_ORDER_ID:RIO10VISADCH1441081 ,|---->dosen't exist 
 17 ,LS_ORDER_ID:RIO10VISADCH1440972 ,|---->dosen't exist 
 18 ,LS_ORDER_ID:RIO10CMCH1441035R6 ,|---->dosen't exist 
 19 ,LS_ORDER_ID:VIO45TCLV-140107 ,|---->dosen't exist 
 20 ,LS_ORDER_ID:ONO571349467R2_1 ,|---->dosen't exist 
 21 ,LS_ORDER_ID:CHM20141231 ,|---->dosen't exist 
 22 ,LS_ORDER_ID:INO4358569 ,|---->dosen't exist 
 23 ,LS_ORDER_ID:CAO3212202961 ,|---->dosen't exist 
 24 ,LS_ORDER_ID:CAO3212191741 ,|---->dosen't exist 
 25 ,LS_ORDER_ID:CAO3212219291 ,|---->dosen't exist 
 26 ,LS_ORDER_ID:CAO3212219615 ,|---->dosen't exist 
 27 ,LS_ORDER_ID:CAO3212211741 ,|---->dosen't exist 
 28 ,LS_ORDER_ID:ACO39IL3396322 ,|---->dosen't exist 
 29 ,LS_ORDER_ID:ACO39IL3396904 ,|---->dosen't exist 
 30 ,LS_ORDER_ID:ACO39IL3396907 ,|---->dosen't exist 
 31 ,LS_ORDER_ID:ACO39IL3396541 ,|---->dosen't exist 
 32 ,LS_ORDER_ID:ACO39IL3395531 ,|---->dosen't exist 
 33 ,LS_ORDER_ID:ACO39IL3396061 ,|---->dosen't exist 
 34 ,LS_ORDER_ID:ACO39IL3396903 ,|---->dosen't exist 
 35 ,LS_ORDER_ID:ACO39IL3395581 ,|---->dosen't exist 
 36 ,LS_ORDER_ID:ACO39IL3395541 ,|---->dosen't exist 
 37 ,LS_ORDER_ID:ACO39IL3396981 ,|---->dosen't exist 
 38 ,LS_ORDER_ID:ACO39IL3397023 ,|---->dosen't exist 
 39 ,LS_ORDER_ID:ACO39IL3398201 ,|---->dosen't exist 
 40 ,LS_ORDER_ID:ACO39IL3398311 ,|---->dosen't exist 
 41 ,LS_ORDER_ID:ACO39IL3398351 ,|---->dosen't exist 
 42 ,LS_ORDER_ID:ACO39IL3398331 ,|---->dosen't exist 
 43 ,LS_ORDER_ID:ACO39IL3398153 ,|---->dosen't exist 
 44 ,LS_ORDER_ID:ACO39IL3398381 ,|---->dosen't exist 
 45 ,LS_ORDER_ID:ACO39IL3398061 ,|---->dosen't exist 
 46 ,LS_ORDER_ID:ACO39IL3398091 ,|---->dosen't exist 
 47 ,LS_ORDER_ID:ACO39IL3398565 ,|---->dosen't exist 
 48 ,LS_ORDER_ID:ACO39IL3398271 ,|---->dosen't exist 
 49 ,LS_ORDER_ID:ASO2909054185 ,|---->dosen't exist 
 50 ,LS_ORDER_ID:ASO2909051641 ,|---->dosen't exist 
 51 ,LS_ORDER_ID:ASO2909052756 ,|---->dosen't exist 
 52 ,LS_ORDER_ID:ASO2909053282 ,|---->dosen't exist 
 53 ,LS_ORDER_ID:ASO2909053835 ,|---->dosen't exist 
 54 ,LS_ORDER_ID:ASO2909051958 ,|---->dosen't exist 
 55 ,LS_ORDER_ID:ASO2909051772 ,|---->dosen't exist 
 56 ,LS_ORDER_ID:ASO2909052059 ,|---->dosen't exist 
 57 ,LS_ORDER_ID:ASO2909051675 ,|---->dosen't exist 
 58 ,LS_ORDER_ID:ASO2909051676 ,|---->dosen't exist 
 59 ,LS_ORDER_ID:ASO2909051651 ,|---->dosen't exist 
 60 ,LS_ORDER_ID:ASO2909051661 ,|---->dosen't exist 
 61 ,LS_ORDER_ID:ASO2909054706 ,|---->dosen't exist 
 62 ,LS_ORDER_ID:ASO2909051586 ,|---->dosen't exist 
 63 ,LS_ORDER_ID:ASO2909051794 ,|---->dosen't exist 
 64 ,LS_ORDER_ID:ASO2909052215 ,|---->dosen't exist 
 65 ,LS_ORDER_ID:ASO2909052242 ,|---->dosen't exist 
 66 ,LS_ORDER_ID:ASO2909054159 ,|---->dosen't exist 
 67 ,LS_ORDER_ID:ASO2909056154 ,|---->dosen't exist 
 68 ,LS_ORDER_ID:ASO2909057305 ,|---->dosen't exist 
 69 ,LS_ORDER_ID:ASO2909057314 ,|---->dosen't exist 
 70 ,LS_ORDER_ID:ASO2909057315 ,|---->dosen't exist 
 71 ,LS_ORDER_ID:ASO2909057348 ,|---->dosen't exist 
 72 ,LS_ORDER_ID:ASO2909058068 ,|---->dosen't exist 
 73 ,LS_ORDER_ID:ASO2909058069 ,|---->dosen't exist 
 74 ,LS_ORDER_ID:ASO2909058070 ,|---->dosen't exist 
 75 ,LS_ORDER_ID:ASO2909058071 ,|---->dosen't exist 
 76 ,LS_ORDER_ID:ONO57776761R3 ,|---->dosen't exist 
 77 ,LS_ORDER_ID:ONO57776680 ,|---->dosen't exist 
 78 ,LS_ORDER_ID:ONO571350229 ,|---->dosen't exist 
 79 ,LS_ORDER_ID:ONO571350229R4 ,|---->dosen't exist 
 80 ,LS_ORDER_ID:ONO57776761 ,|---->dosen't exist 
 81 ,LS_ORDER_ID:ONO571350797 ,|---->dosen't exist 
 82 ,LS_ORDER_ID:ONO571350760 ,|---->dosen't exist 
 83 ,LS_ORDER_ID:ONO571350797_1 ,|---->dosen't exist 
 84 ,LS_ORDER_ID:RIO10VISADCH1431885 ,|---->dosen't exist 
 85 ,LS_ORDER_ID:RIO10CBLCCH1434267 ,|---->dosen't exist 
 86 ,LS_ORDER_ID:RIO10VISADCH1434988 ,|---->dosen't exist 
 87 ,LS_ORDER_ID:MAO56249878R1 ,|---->dosen't exist 
 88 ,LS_ORDER_ID:RIO10VISADCH1436130 ,|---->dosen't exist 
 89 ,LS_ORDER_ID:RIO10VISADCH1436970 ,|---->dosen't exist 
 90 ,LS_ORDER_ID:RIO10VISADCH1436691 ,|---->dosen't exist 
 91 ,LS_ORDER_ID:RIO10VISADCH1437475 ,|---->dosen't exist 
 92 ,LS_ORDER_ID:RIO10VISADCH1438084 ,|---->dosen't exist 
 93 ,LS_ORDER_ID:RIO10VISADCH1439504 ,|---->dosen't exist 
 94 ,LS_ORDER_ID:RIO10VISADCH1439312 ,|---->dosen't exist 
 95 ,LS_ORDER_ID:CHM20141223 ,|---->dosen't exist 
 96 ,LS_ORDER_ID:CHM20141229R1 ,|---->dosen't exist 
 97 ,LS_ORDER_ID:MAO56250479 ,|---->dosen't exist 
 98 ,LS_ORDER_ID:MAO56250479R1 ,|---->dosen't exist 
 99 ,LS_ORDER_ID:RIO10VISADCH1441199 ,|---->dosen't exist 
 100 ,LS_ORDER_ID:RIO10VISADCH1441253 ,|---->dosen't exist 
 101 ,LS_ORDER_ID:RIO10VISADCH1441190 ,|---->dosen't exist 
 102 ,LS_ORDER_ID:RIO10VISADCH1441205 ,|---->dosen't exist 
 103 ,LS_ORDER_ID:RIO10VISADCH1441212 ,|---->dosen't exist 
 104 ,LS_ORDER_ID:RIO10VISADCH1441259 ,|---->dosen't exist 
 105 ,LS_ORDER_ID:RIO10VISADCH1441265 ,|---->dosen't exist 
 106 ,LS_ORDER_ID:RIO10VISADCH1441215 ,|---->dosen't exist 
 107 ,LS_ORDER_ID:RIO10VISADCH1441267 ,|---->dosen't exist 
 108 ,LS_ORDER_ID:RIO10VISADCH1441341 ,|---->dosen't exist 
 109 ,LS_ORDER_ID:RIO10VISADCH1441322 ,|---->dosen't exist 
 110 ,LS_ORDER_ID:RIO10VISADCH1441310 ,|---->dosen't exist 
 111 ,LS_ORDER_ID:RIO10VISADCH1441348 ,|---->dosen't exist 
 112 ,LS_ORDER_ID:RIO10VISADCH1441334 ,|---->dosen't exist 
 113 ,LS_ORDER_ID:RIO10VISADCH1441338 ,|---->dosen't exist 
 114 ,LS_ORDER_ID:RIO10VISADCH1441294 ,|---->dosen't exist 
 115 ,LS_ORDER_ID:RIO10VISADCH1441296 ,|---->dosen't exist 
 116 ,LS_ORDER_ID:VIO45TCLV-140265 ,|---->dosen't exist 
 117 ,LS_ORDER_ID:HMO73690516959 ,|---->dosen't exist 
 118 ,LS_ORDER_ID:MAO56250553 ,|---->dosen't exist 
 119 ,LS_ORDER_ID:MAO56250553R1 ,|---->dosen't exist 
 120 ,LS_ORDER_ID:ASO2909017627 ,|---->dosen't exist 
 121 ,LS_ORDER_ID:CAO3212015001 ,|---->dosen't exist 
